265,10,174,138,23,10,310,75,137
433,2,75,433,53,146,146,10,25
338,113,182,64,287,338,78,338,338
113,78,287,287,157,287,287,87,2
425,13,10,26,27,313,356,13,26
13,10,26,46,30,18,97,563,240
444,22,22,18,98,46,47,444,46
563,444,53,131,256,131,130,425,26
399,399,399,29,97,402,29,402,402
402,399,399,399,402,29,446,29,131
544,544,138,85,224,85,200,138,85
0,19,292,17,49,19,174,18,17
446,217,75,145,187,446,517,353,177
141,141,144,92,121,92,141,477,92
144,19,10,292,291,144,171,18,17
477,92,92,144,477,144,144,153,567
567,477,477,477,153,567,153,477,92
44,42,53,10,569,44,291,44,42
358,417,577,53,87,53,104,417,418
256,217,217,282,109,38,29,5,5
243,256,256,256,48,5,287,256,256
271,271,14,271,14,271,148,271,46
239,145,117,117,357,117,227,555,7
69,239,117,117,239,187,27,117,95
533,26,7,269,174,533,240,269,45
347,282,17,22,240,347,282,148,10
474,474,229,229,20,474,138,138,474
277,3,14,141,92,141,141,277,277
555,84,187,257,378,10,182,10,138
319,107,107,319,21,319,107,107,10
384,53,107,515,42,40,202,63,63
332,10,3,14,46,10,18,68,21
165,119,112,165,29,65,64,119,282
221,146,140,140,522,146,174,221,146
260,137,541,260,260,555,555,378,84
365,260,365,321,117,7,75,239,242
84,291,420,291,55,257,242,84,107
257,378,263,260,257,139,333,321,281
321,27,27,27,281,187,308,7,153
38,446,446,48,48,353,186,256,256
25,17,26,17,406,293,25,52,52
569,89,282,53,3,89,89,42,371
176,42,32,17,14,148,534,29,117
534,128,87,10,78,176,10,21,21
429,149,100,149,21,328,429,328,328
328,429,21,21,328,21,176,21,10
169,57,223,52,26,169,89,130,169
254,57,76,57,354,57,57,254,169
371,515,438,16,64,174,171,300,172
515,384,63,438,51,241,19,174,235
51,384,40,384,35,16,203,438,3
123,19,18,14,10,18,353,17,359
417,53,10,418,417,418,16,542,358
418,543,542,196,308,417,543,417,577
577,139,417,16,193,543,196,139,542
542,542,417,417,543,53,17,542,417
543,139,58,577,543,417,139,139,33
52,25,25,169,169,293,55,25,287
147,386,65,147,31,386,147,386,147
170,262,3,153,153,170,170,308,420
346,346,177,271,30,18,123,177,37
355,71,73,355,171,71,355,355,174
290,290,290,171,20,170,308,333,138
395,90,17,90,359,395,90,150,194
394,55,55,346,177,177,14,55,49
360,33,33,205,217,205,150,33,307
266,26,45,52,52,293,25,266,52
318,361,187,187,84,373,181,373,158
361,183,287,158,94,318,181,15,269
411,183,187,158,231,158,408,15,15
373,187,231,411,158,2,183,2,236
166,18,18,37,10,177,29,304,304
