83,83,83,10,172,699,434,131,30,
84,90,440,402,398,175,18,84,57,
85,194,191,119,175,441,360,34,269,
86,86,410,412,282,86,449,243,162,
87,113,242,229,229,28,353,15,208,
88,88,132,555,90,291,6,16,137,
89,240,46,89,183,154,46,31,386,
90,90,170,90,218,15,282,90,90,
91,46,424,91,262,290,290,295,231,
92,925,188,92,348,92,90,92,251,
93,288,414,150,198,93,93,68,314,
94,368,10,362,191,300,78,94,179,
95,3,77,151,105,522,298,262,70,
96,26,42,96,16,84,441,19,46,
97,27,122,175,573,303,3,97,144,
98,17,30,29,137,17,17,30,21,
99,544,116,431,119,467,283,281,16,
100,101,89,113,6,4,240,46,5,
101,154,3,183,167,291,104,101,226,
103,3,49,16,16,103,306,184,543,
104,85,150,104,283,45,45,17,17,
105,39,39,113,187,636,63,322,322,
106,239,113,106,197,15,313,6,62,
107,107,76,33,119,147,5,107,107,
108,151,373,198,172,3,3,629,629,
109,109,67,29,29,25,466,109,29,
110,11,65,292,151,110,120,110,165,
111,111,208,268,14,111,304,111,280,
112,112,137,46,148,23,292,174,353,
113,15,673,639,434,42,175,291,371,
114,119,298,98,98,120,120,110,14,
115,269,154,177,174,75,390,357,13,
116,358,16,571,367,116,571,367,90,
117,117,266,230,121,137,67,117,117,
118,619,260,65,18,118,120,436,436,
119,65,29,17,19,119,448,15,108,
120,73,485,17,17,166,10,166,21,
121,371,371,137,137,42,3,29,29,
122,282,30,122,429,122,166,328,328,
123,282,329,231,147,179,24,270,31,
124,124,183,360,193,124,65,313,153,
125,56,453,21,21,119,65,295,139,
126,180,139,55,48,137,137,126,121,
127,140,140,288,395,175,107,408,153,
128,226,101,17,17,128,555,128,347,
129,129,21,235,229,21,10,186,31,
130,137,137,10,53,227,517,144,8,
131,434,371,11,256,137,126,62,62,
132,111,148,120,120,208,429,644,440,
133,61,78,61,61,560,60,133,134,
134,58,118,133,134,133,313,133,60,
135,132,227,360,2,198,15,360,50,
136,17,244,57,139,34,53,491,15,
137,30,17,185,111,3,3,20,131,
138,138,75,36,166,75,315,136,17,
139,324,646,76,296,639,235,139,262,
140,18,30,269,435,179,287,162,87,
141,483,19,269,76,120,177,269,160,
142,434,269,142,142,116,571,145,146,
143,21,78,172,15,33,426,143,143,
144,22,119,33,33,148,240,10,14,
145,145,145,142,282,313,107,11,123,
146,417,264,175,175,170,58,149,229,
147,230,230,221,17,119,119,147,26,
148,17,17,30,14,148,166,14,78,
149,229,262,16,400,328,424,328,229,
150,150,69,199,199,277,116,140,140,
151,120,112,421,107,117,256,85,236,
152,17,14,350,350,31,14,3,29,
153,158,95,571,367,188,298,153,140,
154,98,18,518,154,44,229,31,90,
155,297,33,372,257,132,275,108,30,
156,57,57,10,18,156,555,156,0,
157,153,68,64,64,681,157,195,195,
158,10,10,14,49,291,291,140,2,
159,172,119,18,208,55,46,159,277,
160,14,22,32,381,64,187,49,99,
161,488,407,4,4,122,14,62,46,
162,14,14,90,398,186,186,3,132,
163,163,140,511,258,73,126,163,571,
164,164,510,510,91,163,117,287,429,
165,53,144,165,106,29,29,368,43,
166,550,550,167,275,385,284,268,476,
167,17,17,11,11,167,17,282,41,
168,53,17,14,246,355,367,357,868,
169,49,481,49,169,42,17,120,14,
170,170,220,383,192,197,197,164,511,
171,10,10,138,236,388,149,284,31,
172,15,353,15,949,19,14,69,69,
173,176,14,128,128,48,128,46,46,
174,136,434,27,19,109,29,121,129,
175,29,29,269,184,231,224,260,621,
176,176,119,371,371,120,174,43,89,
177,29,138,177,109,63,429,177,177,
178,178,83,30,19,178,167,83,740,
179,179,222,56,56,179,360,151,151,
180,224,362,373,16,343,343,410,410,
181,11,167,18,171,13,17,439,1242,
182,187,22,6,414,269,16,18,14,
183,283,414,95,58,199,10,43,43,
184,338,244,348,14,147,147,56,122,
185,140,17,346,18,73,434,136,14,
186,282,15,218,49,433,407,199,180,
187,357,264,10,138,170,170,8,646,
188,188,68,518,589,169,98,113,21,
189,190,580,189,4,4,656,60,561,
190,274,315,76,46,656,44,656,101,
191,319,14,240,254,292,218,90,337,
192,135,343,172,424,192,224,205,193,
193,142,322,197,172,20,3,193,113,
194,239,49,341,137,194,224,15,121,
195,358,27,434,83,85,203,199,405,
196,68,119,4,571,292,288,196,218,
197,196,85,287,214,197,139,295,279,
198,289,289,364,106,198,15,119,45,
199,161,699,223,195,85,85,294,139,
200,162,162,269,160,324,953,200,113,
201,201,117,157,4,198,84,295,295,
202,112,65,112,291,69,194,50,90,
203,203,186,243,64,203,203,203,244,
204,204,109,109,528,204,109,109,258,
205,333,333,184,184,420,420,41,149,
206,472,367,447,158,119,14,335,335,
207,29,119,177,111,302,424,207,138,
208,140,577,63,286,122,198,29,18,
209,230,345,434,172,209,85,29,298,
214,214,219,214,571,219,367,367,544,
215,310,85,215,266,215,934,837,837,
216,207,207,216,126,191,289,30,240,
217,217,131,65,458,19,14,174,203,
218,218,50,218,227,236,324,360,198,
219,614,614,367,574,926,934,291,319,
220,183,141,45,45,50,69,16,3,
221,2,20,256,14,23,98,287,21,
222,84,202,24,515,222,6,265,265,
223,181,18,475,347,65,18,70,10,
224,95,104,202,200,95,408,18,121,
225,85,169,225,53,6,151,94,21,
226,196,371,176,26,4,277,434,230,
227,2,63,122,291,15,42,58,58,
228,746,72,17,145,97,97,228,228,
229,243,335,229,229,229,181,434,140,
230,270,176,269,6,264,122,193,219,
231,0,0,89,89,139,139,33,154,
232,192,192,232,232,232,46,27,42,
233,233,98,233,19,169,169,169,26,
234,518,188,138,201,107,2,927,214,
235,119,530,14,22,43,443,137,21,
236,214,214,236,90,236,139,236,572,
237,138,474,491,379,315,193,229,229,
238,238,588,588,515,515,90,569,2,
239,21,119,367,367,925,925,21,10,
240,298,278,271,10,477,269,128,18,
241,240,371,19,17,142,142,240,240,
242,366,366,242,103,242,614,256,243,
243,313,313,243,34,386,49,243,264,
244,19,18,187,21,152,88,50,140,
245,488,315,245,107,263,4,139,3,
246,199,218,404,21,208,29,262,310,
247,245,288,467,14,247,17,7,122,
248,248,123,89,89,551,551,185,235,
249,152,27,27,46,87,306,27,27,
251,49,682,3,5,572,510,15,378,
252,398,434,138,138,252,160,282,19,
253,101,48,337,337,62,62,89,16,
254,454,262,193,14,254,10,367,214,
255,184,53,452,227,40,53,150,135,
256,256,256,122,313,543,223,243,243,
257,286,191,242,398,432,150,257,157,
258,170,39,15,490,45,335,32,112,
259,259,409,319,246,298,229,553,53,
260,260,305,260,302,238,238,303,161,
261,674,883,1266,1266,883,453,883,883,
262,471,76,111,11,5,16,262,4,
263,141,92,311,86,178,434,909,909,
264,46,16,122,64,14,148,236,434,
265,234,119,18,148,140,65,457,16,
266,266,347,117,617,266,219,614,266,
267,18,424,87,87,186,531,262,278,
268,14,22,292,292,268,26,268,637,
269,269,157,282,23,92,138,269,11,
270,166,167,120,270,29,119,137,167,
271,148,131,14,3,271,137,347,174,
272,53,53,407,294,248,117,313,112,
274,64,49,18,53,391,313,239,57,
275,275,110,110,57,119,8,207,27,
276,276,304,235,43,20,183,514,514,
277,372,138,139,2,69,170,358,258,
278,229,30,147,282,14,16,181,49,
279,390,274,140,229,307,573,279,140,
280,402,401,193,286,280,411,138,15,
281,542,78,356,230,15,108,56,405,
282,17,17,282,174,10,10,48,111,
283,17,29,269,123,21,95,285,229,
284,362,131,244,320,274,197,284,32,
285,170,322,321,455,371,371,396,297,
286,135,90,515,515,227,192,21,65,
287,109,528,214,116,281,480,48,43,
288,289,286,358,87,373,420,84,5,
289,58,58,90,90,27,147,231,35,
290,515,307,287,225,300,3,357,357,
291,256,256,374,352,104,10,291,22,
292,66,83,17,22,14,335,112,137,
293,298,308,271,19,58,28,10,208,
294,139,139,294,91,530,111,243,122,
295,295,170,4,198,481,188,91,90,
296,332,194,138,10,30,17,84,480,
297,151,151,297,223,292,53,127,287,
298,15,947,298,187,138,417,372,434,
299,181,371,300,262,89,89,300,317,
300,32,353,343,434,5,358,310,378,
302,16,32,269,218,207,357,87,45,
303,137,137,390,517,65,335,303,346,
304,740,558,328,328,16,441,111,404,
305,616,347,329,175,29,172,14,283,
306,302,954,122,385,326,326,223,16,
307,29,13,297,300,410,357,40,64,
308,346,17,487,244,452,452,291,58,
309,85,196,203,343,373,360,204,36,
310,310,266,614,310,266,266,2,2,
311,150,16,150,388,16,360,86,86,
312,170,139,35,156,312,218,177,191,
313,282,282,113,73,492,10,196,187,
314,55,137,384,17,355,367,10,154,
315,6,91,138,184,138,138,156,156,
316,348,107,181,183,307,196,15,26,
317,317,221,66,8,317,137,76,278,
318,294,21,84,151,318,418,366,116,
319,322,175,404,404,227,18,90,182,
320,320,285,468,114,158,644,691,691,
321,32,258,308,404,321,183,262,113,
322,199,199,132,440,202,195,322,58,
324,809,809,324,646,793,793,953,214,
325,325,27,49,262,325,569,223,297,
326,46,146,275,275,48,658,343,343,
327,18,23,167,17,149,149,18,75,
328,229,137,14,14,357,36,328,87,
329,112,67,311,184,329,347,329,321,
330,109,10,87,87,161,132,53,17,
331,138,122,138,166,282,404,138,41,
332,346,353,296,202,53,21,85,85,
333,333,154,316,316,73,128,174,29,
335,390,356,14,122,112,68,335,21,
336,439,147,159,223,118,90,394,352,
337,296,170,337,107,506,57,441,255,
338,338,141,338,231,338,373,239,215,
339,218,218,391,391,202,6,339,600,
340,329,384,340,700,554,245,316,69,
341,364,364,88,359,14,18,62,17,
342,400,280,144,10,107,90,13,18,
343,343,145,343,231,8,343,476,132,
344,48,89,344,442,137,44,344,300,
345,421,37,522,43,147,277,11,17,
346,196,21,17,16,124,208,346,353,
347,563,26,347,19,35,401,14,218,
348,288,171,260,280,16,424,464,49,
349,564,367,122,243,214,214,268,10,
350,350,197,236,117,222,6,457,256,
351,111,177,160,194,351,351,58,58,
352,138,138,90,434,360,95,395,406,
353,16,166,407,12,131,130,353,177,
354,57,768,269,227,217,17,145,34,
355,277,277,355,26,367,0,14,14,
356,14,14,224,373,16,122,415,58,
357,357,413,29,263,29,282,357,357,
358,15,53,338,338,358,15,281,118,
359,14,130,3,515,359,889,359,291,
360,229,14,691,691,423,180,219,16,
361,361,419,15,15,361,461,194,143,
362,362,14,26,302,33,93,356,44,
363,229,98,180,362,53,89,363,324,
364,193,84,197,310,352,553,170,170,
365,319,29,601,35,68,68,130,17,
366,85,218,198,15,310,310,366,366,
367,90,8,214,214,894,890,889,367,
368,3,107,368,132,324,371,256,243,
370,78,147,319,198,29,531,306,184,
371,230,230,371,117,646,8,137,110,
372,73,275,139,90,242,158,2,2,
373,132,132,202,291,412,171,333,303,
374,374,515,73,277,409,14,374,171,
377,3,16,95,95,310,20,514,14,
378,378,518,137,137,378,925,128,120,
379,196,42,274,65,440,16,424,388,
380,158,158,555,555,603,33,326,165,
381,58,310,119,208,531,14,531,639,
382,65,21,14,41,111,256,382,17,
383,138,18,382,11,85,223,419,58,
384,175,175,175,175,18,84,384,287,
385,385,14,61,190,218,258,398,398,
386,245,16,16,14,386,3,15,15,
387,304,64,49,53,387,94,105,0,
388,356,170,327,3,184,363,18,276,
389,69,260,172,252,31,44,403,194,
390,50,126,106,218,151,151,219,367,
391,402,362,348,229,294,467,391,324,
392,326,174,373,150,285,150,112,112,
393,218,324,244,126,406,406,286,198,
394,138,123,400,56,33,33,394,106,
395,114,29,220,170,396,46,395,404,
396,299,104,64,64,302,119,135,62,
397,401,401,218,218,419,389,397,184,
398,14,14,90,319,10,290,89,89,
399,390,311,402,111,291,291,402,639,
400,139,264,399,396,362,197,0,0,
401,193,403,401,401,400,231,393,327,
402,18,137,401,57,402,402,394,386,
403,6,187,403,5,315,26,403,247,
404,308,2,195,198,183,86,358,269,
405,364,364,269,10,167,11,475,42,
406,2,2,220,421,232,168,89,26,
407,396,396,371,23,174,156,321,900,
408,396,150,363,142,371,434,14,14,
409,105,179,89,3,409,409,337,65,
410,14,10,9,550,86,75,359,17,
411,2,260,407,140,281,198,363,205,
412,406,338,412,68,412,371,355,0,
413,65,29,120,137,413,191,19,17,
414,361,10,27,26,207,531,3,107,
415,191,300,356,240,349,406,443,20,
416,78,78,239,214,239,398,341,94,
417,21,282,417,208,16,161,183,15,
418,158,276,281,440,312,367,423,103,
419,288,288,419,288,201,269,419,85,
420,420,352,50,58,281,208,404,416,
421,170,214,421,142,360,294,316,371,
422,138,467,421,392,198,406,371,214,
423,73,65,16,315,423,284,371,57,
424,14,169,429,429,122,23,137,518,
425,17,25,137,30,425,287,356,197,
426,616,616,203,31,8,8,139,571,
427,531,256,49,92,11,138,496,119,
428,16,29,179,422,26,43,28,353,
429,329,329,117,39,429,429,429,512,
430,156,300,430,10,160,198,150,285,
431,138,230,48,48,206,14,431,431,
432,10,22,639,639,265,30,50,50,
433,358,56,89,147,10,10,395,198,
434,83,740,29,0,434,236,214,214,
435,187,254,173,173,318,318,20,20,
436,436,6,8,8,214,580,255,140,
437,117,117,437,231,68,5,437,291,
438,194,205,49,296,300,127,367,544,
439,92,292,93,440,882,838,367,90,
440,440,55,240,240,303,126,176,174,
441,20,20,572,388,646,8,646,371,
442,69,69,57,76,118,17,515,122,
443,10,10,443,443,443,56,160,41,
444,10,282,18,10,15,15,357,17,
445,39,62,10,16,26,18,105,105,
446,173,434,446,10,357,21,65,65,
447,448,146,122,243,447,447,78,68,
448,132,119,447,154,20,3,297,91,
449,88,544,207,381,449,449,186,385,
450,44,157,494,8,480,480,214,367,
451,123,563,223,291,291,291,399,280,
452,452,230,3,269,294,294,411,405,
453,453,883,360,202,1267,1267,160,138,
454,184,321,439,268,17,29,151,56,
455,344,57,90,646,198,224,313,269,
456,16,16,260,321,279,17,456,120,
457,20,170,384,450,470,463,8,646,
458,360,199,458,89,89,287,184,69,
459,366,366,40,489,459,489,207,207,
460,460,291,117,117,290,925,460,222,
461,407,407,398,236,180,324,144,32,
462,338,180,397,285,56,113,230,44,
463,473,259,619,658,172,219,463,317,
464,249,468,205,58,116,35,184,184,
466,10,126,191,50,21,357,18,191,
467,90,90,39,200,53,271,231,231,
468,203,186,122,122,263,48,269,3,
469,122,31,391,419,26,172,15,320,
470,107,307,202,10,49,31,332,287,
471,471,367,471,471,471,574,385,140,
472,15,172,165,305,167,15,264,311,
473,514,229,636,116,126,126,422,421,
474,2,15,371,8,328,303,188,291,
475,195,358,406,286,185,616,188,925,
476,191,150,249,90,395,395,300,300,
477,287,367,158,158,322,338,421,196,
480,337,337,324,876,49,269,275,275,
481,116,68,130,97,50,50,571,18,
483,373,224,267,355,249,249,483,117,
484,484,42,282,282,296,348,348,348,
485,122,221,3,3,288,348,445,332,
487,254,147,122,472,386,272,10,10,
488,223,298,9,235,184,184,488,224,
489,238,515,132,132,7,22,309,10,
490,23,18,24,231,29,98,26,227,
491,29,347,266,266,359,321,14,14,
492,266,15,492,53,563,137,98,120,
494,219,310,440,18,313,313,3,3,
495,157,14,521,94,249,208,201,386,
496,464,257,660,660,445,142,20,17,
506,113,95,279,279,2,2,121,43,
507,187,76,49,26,49,14,181,262,
510,317,90,696,203,40,243,172,103,
511,468,32,511,645,645,44,10,17,
512,512,10,229,243,2,276,115,17,
513,321,283,43,530,513,43,258,32,
514,310,153,17,17,227,69,32,167,
515,53,57,515,137,46,31,275,275,
516,367,544,34,267,312,149,893,894,
517,105,105,517,176,46,19,3,3,
518,518,287,589,188,589,925,518,925,
520,347,347,140,639,525,138,520,25,
521,629,414,267,98,379,153,244,71,
522,485,306,3,0,522,150,107,287,
523,310,219,10,53,10,10,17,18,
524,223,140,278,17,458,346,158,104,
525,142,89,15,17,525,371,525,525,
526,53,45,269,383,166,136,68,36,
527,291,287,335,488,139,91,153,50,
528,109,204,111,239,528,53,132,175,
529,38,14,120,433,26,97,174,17,
530,15,416,530,530,434,234,138,75,
531,531,111,11,11,166,175,381,531,
533,292,30,533,314,455,455,314,9,
534,116,239,17,136,282,53,14,43,
539,129,534,263,263,117,117,48,530,
541,137,229,137,55,137,113,18,444,
542,262,14,283,220,395,284,401,295,
543,91,91,50,90,408,272,23,23,
544,116,116,544,214,367,367,367,571,
545,172,173,98,112,139,139,138,138,
546,549,547,549,256,546,546,549,549,
547,746,14,547,158,547,676,547,128,
548,547,548,676,107,548,548,128,21,
549,549,549,676,16,107,287,549,546,
550,550,9,214,367,10,229,121,121,
551,551,148,107,139,140,11,357,281,
552,10,14,429,21,18,18,17,232,
553,53,29,324,324,363,93,517,208,
554,15,16,317,128,147,434,31,31,
555,593,466,159,673,332,90,113,242,
556,525,21,115,10,10,17,14,138,
557,166,26,300,518,15,118,26,26,
558,558,558,558,558,132,90,740,740,
560,60,60,560,560,560,561,1260,60,
561,60,60,560,561,1260,1260,60,1260,
563,67,26,46,46,169,52,300,44,
564,255,256,162,203,170,193,14,167,
565,371,140,45,33,414,414,27,107,
567,110,275,120,149,434,214,626,434,
569,158,158,137,137,278,553,569,378,
570,71,26,51,346,300,225,15,15,
571,374,137,367,239,214,324,366,116,
572,21,229,619,55,434,371,572,62,
573,45,157,227,362,185,3,172,172,
574,367,219,367,214,256,111,367,367,
575,70,70,53,18,46,18,17,17,
577,221,374,218,41,9,32,400,572,
578,518,214,21,51,422,231,69,227,
579,240,517,96,229,32,118,19,89,
580,78,196,580,367,580,580,580,214,
582,282,66,121,166,357,639,48,515,
588,238,588,515,0,238,188,238,238,
589,107,175,589,518,188,367,518,580,
590,268,53,131,53,533,17,314,122,
592,57,437,506,3,96,140,150,21,
593,299,0,89,10,7,136,16,2,
594,19,19,594,266,26,214,239,571,
595,69,260,300,150,36,328,450,16,
596,596,49,157,184,526,526,5,5,
598,48,32,14,30,279,118,49,174,
599,599,324,176,53,599,158,18,3,
600,367,116,367,116,600,76,367,214,
601,131,27,18,136,601,534,19,18,
602,29,98,127,158,8,8,84,23,
603,140,320,313,18,132,183,269,32,
605,605,107,89,170,989,839,150,262,
608,8,646,57,57,104,288,104,287,
609,578,287,109,49,151,199,545,27,
610,33,610,610,441,33,221,154,52,
611,144,144,611,173,41,41,611,176,
614,614,310,614,614,934,934,614,614,
616,671,512,167,22,43,175,783,783,
617,103,227,103,242,617,117,926,926,
619,35,35,696,10,164,306,619,572,
621,621,154,269,137,621,107,434,30,
622,101,188,4,544,101,228,154,300,
623,926,623,934,934,837,837,623,623,
625,243,282,238,238,10,10,107,31,
626,740,83,558,229,103,53,626,245,
627,221,219,367,287,616,644,0,218,
629,249,2,332,300,116,214,348,361,
631,631,44,44,4,924,631,44,10,
633,89,242,926,614,242,366,617,208,
635,112,10,26,404,635,635,331,8,
636,156,518,36,292,167,15,65,29,
637,441,646,637,637,17,166,18,43,
639,639,531,639,639,639,14,122,16,
640,268,10,21,21,5,118,640,640,
641,391,35,92,92,65,124,57,343,
643,282,131,30,14,146,107,171,225,
644,14,30,616,282,616,132,173,472,
645,511,140,410,50,14,14,121,36,
646,8,90,8,646,343,8,646,8,
649,315,6,378,221,649,649,287,18,
651,214,214,651,14,129,129,302,122,
656,113,291,101,46,44,44,226,189,
658,10,19,658,510,67,21,87,87,
660,298,42,673,18,8,16,660,175,
664,410,410,664,664,460,53,17,14,
666,8,8,666,666,666,8,666,128,
671,14,62,122,29,138,138,671,72,
672,15,158,122,925,328,357,73,263,
673,245,245,69,432,804,117,371,371,
674,453,269,674,674,883,674,261,571,
676,676,78,15,103,580,170,113,13,
681,3,68,157,279,681,157,183,317,
682,682,682,378,378,5,157,49,169,
683,322,84,432,432,167,119,123,282,
684,515,154,2,515,76,292,227,33,
685,358,358,287,158,14,98,121,14,
688,195,195,260,90,324,324,221,172,
691,691,1267,691,360,691,691,1266,269,
696,5,3,461,227,322,53,117,246,
699,740,103,83,53,699,699,188,214,
700,214,608,354,97,700,188,56,118,
702,246,246,217,23,232,19,87,87,
718,616,15,371,371,328,229,65,16,
721,29,63,721,66,66,21,66,119,
732,941,946,872,941,732,949,942,942,
740,83,434,626,203,740,17,434,214,
746,510,32,90,11,434,95,471,471,
748,200,118,838,838,269,269,748,748,
749,838,439,838,1242,439,439,749,749,
766,766,329,108,108,110,266,233,282,
768,768,263,768,917,917,263,768,909,
776,113,178,776,622,622,569,7,371,
782,782,782,806,367,367,219,782,367,
783,644,644,783,783,121,122,132,300,
793,813,949,793,809,941,949,876,324,
804,95,197,368,31,691,261,804,1266,
806,806,367,256,122,122,347,574,440,
809,948,813,809,876,876,876,793,949,
813,793,793,941,732,946,732,872,948,
824,824,824,824,371,824,824,902,994,
831,913,913,72,25,17,29,129,44,
835,891,891,107,107,229,122,835,53,
836,988,836,841,836,836,839,987,839,
837,623,215,2,445,310,366,310,219,
838,439,216,1242,882,838,838,897,897,
839,836,605,840,836,987,836,605,434,
840,840,836,793,876,989,839,840,841,
841,989,989,988,605,841,840,840,836,
860,360,441,674,308,860,860,860,860,
868,666,340,605,989,157,129,868,868,
872,872,942,948,809,943,732,872,732,
873,1016,1006,1006,873,1016,1006,873,873,
876,876,948,809,948,948,947,793,876,
881,881,137,158,91,881,128,574,574,
882,882,882,838,439,882,838,882,1242,
883,883,674,883,453,261,261,571,214,
889,321,281,516,367,367,544,516,516,
890,357,21,893,889,890,367,890,890,
891,891,806,321,103,891,891,208,208,
892,894,471,208,208,367,571,890,890,
893,367,219,208,367,889,367,893,471,
894,894,894,367,367,894,367,367,367,
897,385,333,749,749,19,23,897,367,
900,367,239,128,30,890,167,900,367,
902,214,214,994,994,214,953,994,994,
909,768,263,909,909,909,909,768,917,
913,282,148,954,122,165,166,176,17,
917,768,263,917,909,909,263,917,57,
922,239,925,104,925,90,90,90,90,
923,923,39,923,39,239,219,925,515,
924,113,121,924,631,44,2,997,997,
925,925,92,925,925,925,922,378,91,
926,310,269,310,310,219,219,103,69,
927,927,927,234,927,927,214,92,3,
934,310,623,926,623,20,222,934,934,
941,942,948,732,943,813,946,947,947,
942,948,942,941,947,946,948,732,793,
943,949,732,947,942,793,813,943,941,
946,947,732,948,872,943,941,948,872,
947,732,942,941,942,732,943,948,809,
948,948,15,942,872,948,809,942,943,
949,947,943,732,793,732,943,15,291,
953,324,953,953,953,324,219,953,953,
954,913,913,954,954,434,646,434,207,
967,1035,1035,1035,1035,1035,967,967,1035,
981,981,981,1059,1059,1006,1006,981,981,
983,518,518,983,518,983,223,983,518,
985,985,550,357,434,277,138,985,357,
987,605,434,836,839,840,836,840,988,
988,841,987,836,989,989,839,987,989,
989,988,989,840,839,605,988,988,839,
994,994,902,824,994,824,902,824,824,
997,631,997,44,44,631,997,924,924,
998,490,17,909,263,909,909,998,998,
1006,1059,1059,873,1006,873,1016,981,1059,
1010,1023,70,1010,1010,445,321,1023,263,
1016,1016,1016,1016,1006,873,1006,873,873,
1017,70,15,1017,1023,1017,1023,70,354,
1019,1017,1023,1019,1017,1023,445,1017,1023,
1023,1017,1017,1023,1023,1023,1023,1023,1017,
1035,1035,967,1035,1035,967,1035,967,967,
1059,1006,1016,981,981,1059,1006,1059,1059,
1242,1242,439,882,882,838,882,838,1242,
1243,882,882,439,1242,1243,1243,1243,882,
1260,560,1260,60,34,561,560,1260,561,
1266,261,860,453,467,571,367,1267,1267,
1267,1267,453,1267,1267,1266,691,1267,1266,
